Frame	Temps(s)	X(m)	Y(m)	Z(m)
411	1776692361.899	-0.4281	0.214	0.9325
412	1776692361.927	-0.4282	0.2136	0.9272
413	1776692361.942	-0.424	0.2124	0.9187
414	1776692361.974	-0.4201	0.2126	0.9082
415	1776692362.005	-0.4151	0.2089	0.8997
416	1776692362.037	-0.4138	0.2127	0.8972
417	1776692362.056	-0.4073	0.2133	0.8788
418	1776692362.084	-0.4039	0.2141	0.8728
419	1776692362.115	-0.3985	0.2145	0.8618
420	1776692362.149	-0.3947	0.2147	0.8528
421	1776692362.179	-0.3903	0.216	0.847
422	1776692362.196	-0.3888	0.2137	0.847
423	1776692362.227	-0.3873	0.2136	0.84
424	1776692362.258	-0.3844	0.2127	0.8378
425	1776692362.29	-0.3811	0.2118	0.8334
426	1776692362.322	-0.3802	0.2113	0.8331
427	1776692362.34	-0.3762	0.2112	0.828
428	1776692362.371	-0.3748	0.2127	0.8221
429	1776692362.401	-0.3726	0.2139	0.8137
430	1776692362.432	-0.3721	0.2156	0.811
431	1776692362.464	-0.3692	0.2172	0.8038
432	1776692362.48	-0.3674	0.2185	0.7967
433	1776692362.511	-0.3615	0.2176	0.7891
434	1776692362.543	-0.3665	0.2158	0.7975
435	1776692362.578	-0.3663	0.2155	0.7983
436	1776692362.606	-0.3625	0.2141	0.7956
437	1776692362.638	-0.3626	0.2137	0.796
438	1776692362.669	-0.3589	0.2129	0.792
439	1776692362.705	-0.3558	0.2139	0.7849
440	1776692362.732	-0.358	0.2142	0.7874
441	1776692362.757	-0.3594	0.2145	0.7885
442	1776692362.781	-0.3598	0.2141	0.7896
443	1776692362.823	-0.3586	0.2139	0.7871
444	1776692362.842	-0.3593	0.2142	0.7887
445	1776692362.874	-0.3561	0.2167	0.786
446	1776692362.906	-0.3579	0.2156	0.7853
447	1776692362.937	-0.3571	0.2157	0.7845
448	1776692362.957	-0.3599	0.2157	0.7882
449	1776692362.984	-0.3592	0.215	0.7868
450	1776692363.016	-0.3568	0.2141	0.7835
451	1776692363.048	-0.357	0.2142	0.7844
452	1776692363.079	-0.3574	0.2142	0.7836
453	1776692363.11	-0.3579	0.2146	0.7852
454	1776692363.142	-0.3581	0.2152	0.7862
455	1776692363.173	-0.357	0.2137	0.7853
456	1776692363.191	-0.3573	0.2137	0.7845
457	1776692363.22	-0.355	0.2142	0.7842
458	1776692363.258	-0.3549	0.2141	0.7852
459	1776692363.283	-0.3563	0.2139	0.7829
460	1776692363.3	-0.354	0.2155	0.7775
461	1776692363.347	-0.3546	0.2147	0.7796
462	1776692363.363	-0.3525	0.2151	0.7775
463	1776692363.394	-0.3548	0.2151	0.7814
464	1776692363.425	-0.3556	0.214	0.7835
465	1776692363.458	-0.3553	0.2139	0.7793
466	1776692363.488	-0.3589	0.2143	0.7851
467	1776692363.519	-0.3608	0.2145	0.7853
468	1776692363.55	-0.3598	0.2141	0.7847
469	1776692363.585	-0.3584	0.2158	0.7851
470	1776692363.613	-0.3539	0.2136	0.7804
471	1776692363.645	-0.3537	0.2119	0.7802
472	1776692363.677	-0.3514	0.2134	0.7791
473	1776692363.708	-0.3499	0.2127	0.7788
474	1776692363.74	-0.3458	0.2139	0.7755
475	1776692363.772	-0.3491	0.2124	0.7787
476	1776692363.788	-0.3495	0.2117	0.7783
477	1776692363.819	-0.3476	0.2126	0.7798
478	1776692363.859	-0.3484	0.2134	0.7811
479	1776692363.881	-0.351	0.2145	0.7825
480	1776692363.913	-0.3456	0.2155	0.7801
481	1776692363.945	-0.3426	0.2144	0.7775
482	1776692363.976	-0.3414	0.2153	0.7771
483	1776692364.008	-0.3414	0.2153	0.7768
484	1776692364.024	-0.3359	0.2154	0.7729
485	1776692364.059	-0.3363	0.2145	0.7743
486	1776692364.087	-0.3316	0.2147	0.7678
487	1776692364.119	-0.3349	0.2147	0.7734
488	1776692364.15	-0.3319	0.2163	0.7718
489	1776692364.166	-0.3281	0.2163	0.7661
490	1776692364.197	-0.3222	0.2169	0.7639
491	1776692364.229	-0.3222	0.2184	0.7649
492	1776692364.26	-0.3162	0.2191	0.7598
493	1776692364.292	-0.3106	0.2186	0.76
494	1776692364.323	-0.3073	0.2181	0.7603
495	1776692364.359	-0.2993	0.2189	0.7565
496	1776692364.386	-0.2961	0.2186	0.7564
497	1776692364.403	-0.2862	0.2195	0.7491
498	1776692364.434	-0.2769	0.2195	0.7454
499	1776692364.472	-0.2672	0.2199	0.7383
500	1776692364.497	-0.2615	0.2193	0.7373
501	1776692364.529	-0.2489	0.2207	0.731
502	1776692364.544	-0.2457	0.2181	0.7325
503	1776692364.575	-0.2317	0.2187	0.7266
504	1776692364.607	-0.2251	0.2199	0.7197
505	1776692364.638	-0.2159	0.2195	0.7213
506	1776692364.67	-0.2144	0.218	0.7271
507	1776692364.707	-0.2071	0.218	0.7253
508	1776692364.734	-0.2013	0.2185	0.7238
509	1776692364.765	-0.1927	0.2192	0.7215
510	1776692364.796	-0.1883	0.2187	0.7229
511	1776692364.828	-0.1812	0.2184	0.7218
512	1776692364.86	-0.1741	0.2179	0.7246
513	1776692364.875	-0.168	0.2193	0.7225
514	1776692364.907	-0.1577	0.2198	0.7196
515	1776692364.938	-0.1474	0.2201	0.7151
516	1776692364.97	-0.1382	0.2194	0.7212
517	1776692365.01	-0.1237	0.2197	0.724
518	1776692365.033	-0.1117	0.2201	0.7218
519	1776692365.077	-0.0992	0.2206	0.7168
520	1776692365.096	-0.0906	0.2191	0.7293
521	1776692365.127	-0.0799	0.2213	0.7203
522	1776692365.16	-0.0704	0.221	0.7285
523	1776692365.19	-0.0615	0.2224	0.7242
524	1776692365.222	-0.0532	0.2231	0.7186
525	1776692365.285	-0.0478	0.2218	0.7308
526	1776692365.333	-0.0467	0.2204	0.7428
527	1776692365.361	-0.026	0.2219	0.7312
528	1776692365.38	-0.0177	0.2235	0.7259
529	1776692365.411	-0.0092	0.2222	0.7347
530	1776692365.443	-0.007	0.2221	0.7377
531	1776692365.461	0.0096	0.2216	0.7405
532	1776692365.49	0.0189	0.2224	0.7389
533	1776692365.521	0.0287	0.2231	0.7381
534	1776692365.561	0.0352	0.2214	0.7469
535	1776692365.59	0.0456	0.2222	0.7425
536	1776692365.616	0.0534	0.223	0.7416
537	1776692365.653	0.0655	0.2242	0.7418
538	1776692365.681	0.0723	0.2234	0.7475
539	1776692365.71	0.0815	0.2236	0.7502
540	1776692365.726	0.0817	0.223	0.7514
541	1776692365.762	0.0862	0.2214	0.7611
542	1776692365.789	0.094	0.2207	0.7591
543	1776692365.82	0.1013	0.2211	0.7654
544	1776692365.852	0.1078	0.22	0.7685
545	1776692365.883	0.1114	0.2219	0.7702
546	1776692365.915	0.1217	0.2208	0.7743
547	1776692365.946	0.1313	0.2198	0.7792
548	1776692365.978	0.1345	0.22	0.7779
549	1776692366.012	0.1396	0.219	0.7819
550	1776692366.041	0.1435	0.2197	0.7866
551	1776692366.073	0.1425	0.2204	0.79
552	1776692366.104	0.148	0.2206	0.7923
553	1776692366.12	0.1539	0.2196	0.8004
554	1776692366.162	0.1583	0.2193	0.8023
555	1776692366.183	0.1642	0.2196	0.8033
556	1776692366.215	0.1693	0.2193	0.8067
557	1776692366.246	0.1734	0.2193	0.8093
558	1776692366.278	0.1752	0.2202	0.8068
559	1776692366.309	0.1805	0.2189	0.8167
560	1776692366.34	0.1837	0.2187	0.8213
561	1776692366.374	0.1889	0.2182	0.826
562	1776692366.403	0.1936	0.2181	0.8315
563	1776692366.435	0.1945	0.2195	0.829
564	1776692366.462	0.1991	0.2181	0.8337
565	1776692366.482	0.2017	0.2179	0.834
566	1776692366.514	0.2033	0.2185	0.8365
567	1776692366.545	0.208	0.2184	0.8397
568	1776692366.577	0.2122	0.2179	0.8445
569	1776692366.61	0.2156	0.2185	0.8449
570	1776692366.624	0.2191	0.2184	0.8492
571	1776692366.663	0.2234	0.2185	0.8535
572	1776692366.688	0.2253	0.218	0.8563
573	1776692366.72	0.2296	0.2179	0.8596
574	1776692366.755	0.2322	0.2185	0.8608
575	1776692366.781	0.2337	0.218	0.8627
576	1776692366.813	0.238	0.2185	0.8678
577	1776692366.845	0.2396	0.2188	0.8666
578	1776692366.876	0.2463	0.2183	0.8691
579	1776692366.908	0.2496	0.2177	0.8733
580	1776692366.939	0.2536	0.2177	0.8754
581	1776692366.975	0.2542	0.2179	0.8777
582	1776692367.008	0.2595	0.2182	0.8825
583	1776692367.034	0.2614	0.2182	0.8833
584	1776692367.066	0.2642	0.2186	0.8889
585	1776692367.137	0.2679	0.2183	0.8956
586	1776692367.186	0.2699	0.2195	0.8938
587	1776692367.224	0.2728	0.2191	0.8992
588	1776692367.255	0.2757	0.2186	0.9048
589	1776692367.286	0.2774	0.2198	0.904
590	1776692367.328	0.2803	0.2201	0.9044
591	1776692367.35	0.2827	0.2198	0.9093
592	1776692367.405	0.2853	0.2201	0.9133
593	1776692367.428	0.2871	0.2203	0.9148
594	1776692367.466	0.2892	0.2202	0.9183
595	1776692367.492	0.2916	0.2198	0.9227
596	1776692367.523	0.2934	0.2196	0.9236
597	1776692367.564	0.2939	0.2201	0.9239
598	1776692367.587	0.2967	0.2208	0.9289
599	1776692367.626	0.2955	0.2209	0.9295
600	1776692367.649	0.2971	0.221	0.9314
601	1776692367.68	0.3007	0.2207	0.9345
602	1776692367.712	0.3021	0.2208	0.9374
603	1776692367.759	0.3043	0.2212	0.9411
604	1776692367.775	0.3054	0.2206	0.9435
605	1776692367.806	0.3062	0.2204	0.9448
606	1776692367.838	0.3083	0.2203	0.9445
607	1776692367.869	0.3076	0.2203	0.9473
608	1776692367.905	0.3119	0.2199	0.9476
609	1776692367.935	0.3114	0.2197	0.948
610	1776692367.964	0.3122	0.2199	0.9472
611	1776692367.98	0.312	0.2199	0.9481
612	1776692368.011	0.3125	0.2199	0.9497
613	1776692368.043	0.3107	0.2196	0.9471
614	1776692368.074	0.3104	0.2203	0.9466
615	1776692368.106	0.3099	0.2196	0.9465
616	1776692368.137	0.3089	0.2198	0.9464
617	1776692368.168	0.3101	0.2201	0.9459
618	1776692368.2	0.3073	0.2201	0.9465
619	1776692368.215	0.3034	0.219	0.9474
620	1776692368.247	0.3082	0.2196	0.9466
621	1776692368.279	0.3074	0.2186	0.9466
622	1776692368.31	0.3127	0.2202	0.946
623	1776692368.342	0.3104	0.2201	0.9455
624	1776692368.365	0.3106	0.2201	0.9452
625	1776692368.39	0.309	0.2212	0.9442
626	1776692368.421	0.3091	0.2207	0.945
627	1776692368.452	0.3093	0.2206	0.9438
628	1776692368.484	0.3085	0.2206	0.945
629	1776692368.501	0.3086	0.2205	0.9451
630	1776692368.547	0.3075	0.2205	0.9449
631	1776692368.565	0.3079	0.2203	0.9455
632	1776692368.598	0.305	0.2188	0.9452
633	1776692368.63	0.3058	0.2184	0.948
634	1776692368.666	0.3099	0.2199	0.9466
635	1776692368.688	0.3098	0.2199	0.9466
636	1776692368.72	0.3099	0.2196	0.9468
637	1776692368.752	0.3118	0.2197	0.9465
638	1776692368.783	0.31	0.2198	0.947
639	1776692368.815	0.3083	0.2187	0.9461
640	1776692368.846	0.3108	0.2196	0.9465
641	1776692368.866	0.309	0.2188	0.9462
642	1776692368.895	0.3095	0.22	0.9442
643	1776692368.926	0.3089	0.22	0.9448
644	1776692368.957	0.3108	0.2199	0.9456
645	1776692368.994	0.3097	0.2201	0.9468
646	1776692369.019	0.3096	0.22	0.9469
647	1776692369.05	0.309	0.22	0.9469
648	1776692369.082	0.31	0.2197	0.9469
649	1776692369.114	0.3101	0.2199	0.9466
650	1776692369.145	0.31	0.2199	0.9454
651	1776692369.166	0.31	0.2203	0.9444
652	1776692369.192	0.3112	0.2201	0.9452
653	1776692369.224	0.3113	0.2199	0.9449
654	1776692369.256	0.3111	0.2198	0.9447
655	1776692369.287	0.311	0.2199	0.9449
656	1776692369.318	0.3118	0.2198	0.9461
657	1776692369.334	0.3113	0.2198	0.9443
658	1776692369.367	0.3082	0.2189	0.9444
659	1776692369.397	0.307	0.2214	0.9455
660	1776692369.43	0.3062	0.2217	0.9454
661	1776692369.445	0.3105	0.2203	0.9452
662	1776692369.476	0.3057	0.2226	0.9447
663	1776692369.507	0.3084	0.2204	0.9439
664	1776692369.538	0.3091	0.2205	0.9443
665	1776692369.57	0.3096	0.2203	0.9444
666	1776692369.602	0.3103	0.22	0.946
667	1776692369.617	0.3107	0.22	0.9466
668	1776692369.649	0.309	0.2201	0.9463
669	1776692369.68	0.3107	0.2197	0.9464
670	1776692369.712	0.311	0.2199	0.9457
671	1776692369.744	0.3115	0.22	0.9449
672	1776692369.767	0.3111	0.2197	0.9459
673	1776692369.791	0.312	0.2198	0.9463
674	1776692369.822	0.3129	0.2197	0.9473
675	1776692369.854	0.3127	0.2196	0.947
676	1776692369.885	0.3119	0.2195	0.9459
677	1776692369.917	0.3128	0.2195	0.9461
678	1776692369.932	0.3129	0.2194	0.9465
679	1776692369.967	0.3127	0.2196	0.947
680	1776692370.0	0.3118	0.2192	0.9458
681	1776692370.042	0.312	0.2196	0.9461
682	1776692370.074	0.3122	0.2198	0.9464
683	1776692370.105	0.312	0.22	0.9457
684	1776692370.137	0.3118	0.2198	0.9456
685	1776692370.168	0.3129	0.2197	0.9466
686	1776692370.199	0.3115	0.2198	0.9464
687	1776692370.247	0.308	0.2214	0.9464
688	1776692370.278	0.3123	0.2199	0.9469
689	1776692370.31	0.3127	0.2194	0.9478
690	1776692370.341	0.3119	0.2193	0.9471
691	1776692370.373	0.3123	0.2196	0.9493
692	1776692370.405	0.3081	0.2218	0.9494
693	1776692370.436	0.3094	0.2202	0.949
694	1776692370.469	0.3119	0.2193	0.9537
695	1776692370.5	0.3131	0.219	0.9544
696	1776692370.531	0.3119	0.2197	0.9569
697	1776692370.563	0.3102	0.2208	0.9557
698	1776692370.595	0.3105	0.2206	0.9584
699	1776692370.647	0.3101	0.2205	0.9605
700	1776692370.675	0.3156	0.2216	0.9614
701	1776692370.705	0.3148	0.2227	0.9662
702	1776692370.752	0.3179	0.2225	0.9668
703	1776692370.784	0.3195	0.2228	0.9698
704	1776692370.831	0.3224	0.2224	0.9752
705	1776692370.868	0.3267	0.2222	0.9808
706	1776692370.893	0.3258	0.2227	0.9839
707	1776692370.941	0.3299	0.2221	0.9905
708	1776692370.98	0.3284	0.2246	0.9934
709	1776692371.003	0.3293	0.2246	0.9975
710	1776692371.035	0.334	0.2255	1.0011
711	1776692371.069	0.3379	0.2249	1.0072
712	1776692371.098	0.3426	0.2216	1.0087
713	1776692371.13	0.3449	0.2231	1.0125
714	1776692371.169	0.3459	0.2233	1.0182
715	1776692371.193	0.3468	0.2245	1.0238
716	1776692371.224	0.3494	0.2258	1.0306
717	1776692371.255	0.3511	0.2257	1.0362
718	1776692371.287	0.3516	0.2261	1.0376
719	1776692371.318	0.3573	0.2263	1.0448
720	1776692371.35	0.3596	0.2256	1.0471
721	1776692371.373	0.3612	0.2258	1.0522
722	1776692371.404	0.3621	0.2269	1.0561
723	1776692371.451	0.3646	0.2271	1.059
724	1776692371.469	0.3681	0.2253	1.0648
725	1776692371.499	0.3679	0.2249	1.066
726	1776692371.53	0.3729	0.2237	1.0786
727	1776692371.569	0.3784	0.2239	1.0843
728	1776692371.593	0.3829	0.224	1.089
729	1776692371.624	0.3846	0.2242	1.092
730	1776692371.656	0.3869	0.2249	1.0943
731	1776692371.687	0.3897	0.2255	1.0982
732	1776692371.735	0.3924	0.2255	1.1048
733	1776692371.77	0.3936	0.2256	1.1082
734	1776692371.797	0.3989	0.2257	1.1161
735	1776692371.829	0.4017	0.2253	1.1211
736	1776692371.86	0.4049	0.2245	1.1263
737	1776692371.894	0.4124	0.2241	1.136
738	1776692371.924	0.417	0.2248	1.1405
739	1776692371.956	0.4218	0.2248	1.1471
740	1776692371.987	0.4211	0.2259	1.1538
741	1776692372.019	0.428	0.2246	1.1585
742	1776692372.051	0.4245	0.226	1.164
743	1776692372.083	0.4275	0.2253	1.1744
744	1776692372.098	0.4263	0.2257	1.1792
745	1776692372.13	0.4319	0.2245	1.1834
746	1776692372.169	0.4366	0.2237	1.1944
747	1776692372.192	0.4414	0.2235	1.2005
748	1776692372.223	0.4463	0.2235	1.2145
749	1776692372.271	0.4466	0.224	1.2212
750	1776692372.303	0.4465	0.2248	1.2287
751	1776692372.35	0.4516	0.2234	1.2415
752	1776692372.37	0.453	0.225	1.2437
753	1776692372.397	0.4556	0.2247	1.2546
754	1776692372.429	0.4611	0.2243	1.2667
755	1776692372.46	0.4621	0.2237	1.2724
756	1776692372.491	0.4597	0.2272	1.2831
757	1776692372.522	0.467	0.224	1.2937
758	1776692372.554	0.4659	0.2261	1.3027
759	1776692372.601	0.4679	0.2245	1.3117
760	1776692372.645	0.4705	0.225	1.3227
761	1776692372.67	0.4723	0.2249	1.3327
762	1776692372.696	0.4715	0.2257	1.3365
763	1776692372.728	0.4734	0.2264	1.347
764	1776692372.759	0.4698	0.2268	1.3524
765	1776692372.791	0.4685	0.2296	1.3663
766	1776692372.822	0.4704	0.2297	1.375
767	1776692372.854	0.4712	0.2313	1.3848
768	1776692372.87	0.4724	0.2304	1.3937
769	1776692372.925	0.4597	0.2311	1.4018
770	1776692372.948	0.4644	0.231	1.4116
771	1776692372.98	0.4687	0.2307	1.4239
772	1776692373.012	0.4683	0.2308	1.4313
773	1776692373.076	0.4626	0.2309	1.4395
774	1776692373.107	0.4647	0.2309	1.4529
775	1776692373.155	0.4593	0.2325	1.4663
776	1776692373.188	0.4511	0.2325	1.474
777	1776692373.218	0.4529	0.2321	1.4839
778	1776692373.25	0.451	0.2311	1.495
779	1776692373.281	0.4501	0.2313	1.5081
780	1776692373.327	0.4444	0.2318	1.5168
781	1776692373.36	0.4438	0.2328	1.5261
782	1776692373.392	0.4471	0.233	1.538
783	1776692373.424	0.4485	0.2322	1.5572
784	1776692373.455	0.4474	0.2319	1.5672
785	1776692373.503	0.4457	0.2319	1.5756
786	1776692373.55	0.4543	0.2316	1.5912
787	1776692373.597	0.4546	0.2311	1.606
788	1776692373.629	0.4532	0.2316	1.6117
789	1776692373.672	0.4436	0.233	1.6208
790	1776692373.702	0.4384	0.2338	1.638
791	1776692373.739	0.4406	0.2338	1.6506
792	1776692373.792	0.4369	0.2339	1.6579
793	1776692373.833	0.4393	0.2339	1.6705
794	1776692373.872	0.4399	0.2331	1.6819
795	1776692373.912	0.4364	0.2328	1.6964
796	1776692373.959	0.4359	0.2329	1.7088
797	1776692374.007	0.434	0.2334	1.7208
798	1776692374.038	0.4323	0.2344	1.7296
799	1776692374.086	0.4325	0.2345	1.7425
800	1776692374.118	0.4281	0.2344	1.7517
801	1776692374.149	0.4309	0.2343	1.7614
802	1776692374.18	0.4308	0.2323	1.7758
803	1776692374.212	0.4305	0.2326	1.786
804	1776692374.243	0.4275	0.2333	1.7958
805	1776692374.275	0.422	0.2335	1.8049
806	1776692374.291	0.4253	0.233	1.8206
807	1776692374.322	0.4225	0.2332	1.8257
808	1776692374.354	0.4194	0.2325	1.8368
809	1776692374.385	0.4196	0.2339	1.8426
810	1776692374.416	0.4214	0.234	1.8558
811	1776692374.448	0.4193	0.2335	1.8663
812	1776692374.48	0.4137	0.2341	1.8736
813	1776692374.511	0.4149	0.2332	1.8885
814	1776692374.527	0.4196	0.2323	1.9034
815	1776692374.558	0.4153	0.2317	1.9117
816	1776692374.59	0.4151	0.2317	1.9193
817	1776692374.621	0.4127	0.2304	1.9331
818	1776692374.653	0.414	0.231	1.9455
819	1776692374.672	0.4154	0.2325	1.9569
820	1776692374.709	0.4179	0.2323	1.9728
821	1776692374.731	0.4117	0.2298	1.9869
822	1776692374.773	0.4128	0.2295	1.9978
823	1776692374.794	0.4106	0.2291	2.0065
824	1776692374.826	0.4088	0.2288	2.012
825	1776692374.857	0.4095	0.2284	2.0208
