Frame	Temps(s)	X(m)	Y(m)	Z(m)
826	1776692374.888	0.4045	0.2288	2.0222
827	1776692374.921	0.4082	0.2303	2.0308
828	1776692374.954	0.4076	0.2314	2.0405
829	1776692374.983	0.4067	0.2322	2.0504
830	1776692375.014	0.4023	0.2308	2.0593
831	1776692375.03	0.399	0.2311	2.0647
832	1776692375.073	0.3957	0.2308	2.0698
833	1776692375.093	0.3951	0.2312	2.0819
834	1776692375.124	0.3967	0.2307	2.0923
835	1776692375.156	0.3964	0.2302	2.0952
836	1776692375.191	0.3954	0.23	2.1016
837	1776692375.219	0.3952	0.2298	2.1116
838	1776692375.234	0.3962	0.2292	2.1169
839	1776692375.273	0.3964	0.2292	2.1225
840	1776692375.297	0.3913	0.2299	2.122
841	1776692375.329	0.3919	0.2295	2.1323
842	1776692375.36	0.3902	0.2297	2.1334
843	1776692375.379	0.3883	0.2306	2.1422
844	1776692375.424	0.3873	0.2301	2.1458
845	1776692375.44	0.3896	0.229	2.1507
846	1776692375.474	0.3883	0.2287	2.1561
847	1776692375.502	0.389	0.2286	2.1602
848	1776692375.534	0.3851	0.229	2.162
849	1776692375.565	0.3823	0.2293	2.163
850	1776692375.603	0.3835	0.2291	2.1663
851	1776692375.629	0.3817	0.2296	2.1668
852	1776692375.66	0.3802	0.2295	2.168
853	1776692375.676	0.3803	0.2292	2.1759
854	1776692375.715	0.3819	0.2294	2.179
855	1776692375.739	0.3838	0.228	2.1859
856	1776692375.774	0.3798	0.228	2.1843
857	1776692375.803	0.3801	0.2285	2.1849
858	1776692375.819	0.3811	0.2284	2.1891
859	1776692375.85	0.3793	0.2296	2.1784
860	1776692375.882	0.3784	0.2295	2.1769
861	1776692375.929	0.3792	0.229	2.1789
862	1776692375.961	0.38	0.2293	2.1797
863	1776692375.991	0.3802	0.2291	2.1789
864	1776692376.024	0.3813	0.2289	2.181
865	1776692376.056	0.3813	0.2291	2.1804
866	1776692376.074	0.3795	0.2292	2.1796
867	1776692376.103	0.3808	0.229	2.1812
868	1776692376.134	0.3814	0.2296	2.1802
869	1776692376.175	0.3812	0.2295	2.1807
870	1776692376.197	0.3807	0.2292	2.1794
871	1776692376.251	0.381	0.2292	2.179
872	1776692376.276	0.3799	0.2297	2.1773
873	1776692376.308	0.3822	0.2294	2.1799
874	1776692376.324	0.3841	0.2291	2.1808
875	1776692376.371	0.381	0.2291	2.1794
876	1776692376.39	0.3792	0.2293	2.1792
877	1776692376.422	0.3809	0.2292	2.1811
878	1776692376.453	0.3823	0.2285	2.181
879	1776692376.496	0.3823	0.2286	2.181
880	1776692376.516	0.3815	0.2284	2.1812
881	1776692376.547	0.3802	0.2283	2.1805
882	1776692376.579	0.3797	0.2285	2.1793
883	1776692376.61	0.3818	0.2284	2.1802
884	1776692376.644	0.3827	0.2285	2.182
885	1776692376.678	0.3814	0.2293	2.1795
886	1776692376.705	0.3834	0.2287	2.1827
887	1776692376.736	0.3804	0.2292	2.1803
888	1776692376.775	0.3795	0.2293	2.1795
889	1776692376.799	0.3855	0.2283	2.1807
890	1776692376.831	0.3877	0.2284	2.1842
891	1776692376.863	0.3817	0.2288	2.1797
892	1776692376.878	0.3805	0.2289	2.1788
893	1776692376.91	0.3818	0.2289	2.1784
894	1776692376.942	0.3811	0.2287	2.1779
895	1776692376.977	0.383	0.2282	2.1796
896	1776692377.005	0.3803	0.2285	2.1793
897	1776692377.036	0.3803	0.2294	2.1783
898	1776692377.067	0.3741	0.2295	2.1761
899	1776692377.102	0.3808	0.2289	2.1784
900	1776692377.13	0.3806	0.2285	2.1801
901	1776692377.162	0.3812	0.2284	2.1812
902	1776692377.178	0.3804	0.2281	2.1795
903	1776692377.209	0.379	0.2285	2.1813
904	1776692377.241	0.3782	0.2287	2.1792
905	1776692377.275	0.3806	0.229	2.179
906	1776692377.303	0.3806	0.2291	2.18
907	1776692377.334	0.3786	0.2292	2.1788
908	1776692377.366	0.3796	0.2289	2.1798
909	1776692377.398	0.3795	0.2286	2.1789
910	1776692377.413	0.381	0.2287	2.179
911	1776692377.445	0.3801	0.2289	2.1804
912	1776692377.486	0.378	0.2289	2.1792
913	1776692377.533	0.3823	0.2286	2.1814
914	1776692377.554	0.3806	0.2289	2.1803
915	1776692377.586	0.3781	0.2288	2.1782
916	1776692377.617	0.379	0.2286	2.1791
917	1776692377.649	0.381	0.2282	2.1811
918	1776692377.676	0.3825	0.2282	2.1809
919	1776692377.713	0.382	0.2282	2.1825
920	1776692377.744	0.379	0.2289	2.1805
921	1776692377.776	0.3796	0.2292	2.1795
922	1776692377.792	0.3785	0.2293	2.1817
923	1776692377.825	0.3818	0.2287	2.1819
924	1776692377.855	0.3771	0.2293	2.1818
925	1776692377.892	0.371	0.2298	2.1789
926	1776692377.918	0.3757	0.229	2.1843
927	1776692377.95	0.3763	0.229	2.1859
928	1776692377.981	0.3752	0.2294	2.1872
929	1776692378.001	0.3728	0.2299	2.1894
930	1776692378.029	0.374	0.2291	2.192
931	1776692378.06	0.3719	0.2288	2.1914
932	1776692378.092	0.3726	0.229	2.1917
933	1776692378.127	0.3723	0.2292	2.1939
934	1776692378.154	0.3731	0.229	2.1955
935	1776692378.186	0.3767	0.2288	2.1984
936	1776692378.217	0.3744	0.2282	2.201
937	1776692378.268	0.3739	0.2287	2.2034
938	1776692378.296	0.3698	0.2287	2.204
939	1776692378.327	0.3707	0.2282	2.2065
940	1776692378.358	0.3671	0.2291	2.2044
941	1776692378.39	0.3683	0.2288	2.2071
942	1776692378.422	0.3696	0.2284	2.2098
943	1776692378.453	0.3693	0.2279	2.2128
944	1776692378.493	0.3675	0.2278	2.2136
945	1776692378.522	0.3686	0.2276	2.2171
946	1776692378.548	0.3676	0.2279	2.2168
947	1776692378.58	0.3672	0.2282	2.2179
948	1776692378.611	0.367	0.2284	2.2202
949	1776692378.643	0.3677	0.228	2.2238
950	1776692378.66	0.3673	0.228	2.2268
951	1776692378.69	0.3671	0.2271	2.2284
952	1776692378.753	0.3672	0.2278	2.2295
953	1776692378.785	0.3647	0.2277	2.2335
954	1776692378.816	0.3601	0.2271	2.234
955	1776692378.848	0.3521	0.2276	2.2334
956	1776692378.88	0.3492	0.2274	2.2348
957	1776692378.912	0.3431	0.2278	2.2329
958	1776692378.949	0.3403	0.228	2.235
959	1776692378.977	0.3395	0.227	2.2393
960	1776692379.005	0.3329	0.2274	2.2434
961	1776692379.036	0.332	0.2287	2.2462
962	1776692379.067	0.3241	0.2289	2.2514
963	1776692379.099	0.3197	0.2282	2.2523
964	1776692379.13	0.3155	0.2281	2.2554
965	1776692379.161	0.3054	0.2291	2.2577
966	1776692379.193	0.3	0.2295	2.2588
967	1776692379.225	0.298	0.2285	2.2674
968	1776692379.241	0.2924	0.2288	2.2682
969	1776692379.277	0.2893	0.2294	2.2782
970	1776692379.32	0.2821	0.2303	2.2855
971	1776692379.337	0.2721	0.2303	2.2906
972	1776692379.383	0.2675	0.2305	2.2928
973	1776692379.414	0.2597	0.2285	2.2971
974	1776692379.446	0.2556	0.2297	2.3035
975	1776692379.462	0.245	0.2278	2.31
976	1776692379.493	0.2338	0.2281	2.312
977	1776692379.525	0.2239	0.2289	2.3162
978	1776692379.556	0.2153	0.2298	2.3196
979	1776692379.587	0.2087	0.2297	2.3248
980	1776692379.619	0.2074	0.2294	2.334
981	1776692379.651	0.1991	0.2294	2.3385
982	1776692379.682	0.1933	0.2279	2.3441
983	1776692379.699	0.1867	0.2285	2.3457
984	1776692379.73	0.1785	0.2288	2.3473
985	1776692379.761	0.1724	0.2274	2.3574
986	1776692379.792	0.165	0.2276	2.3632
987	1776692379.824	0.1613	0.2276	2.3702
988	1776692379.859	0.1493	0.2278	2.3739
989	1776692379.887	0.1411	0.2267	2.3789
990	1776692379.921	0.1382	0.2269	2.3824
991	1776692379.95	0.1293	0.2279	2.3823
992	1776692379.982	0.1241	0.2274	2.3865
993	1776692379.997	0.1153	0.228	2.3886
994	1776692380.029	0.1104	0.2283	2.3892
995	1776692380.06	0.1038	0.2284	2.3947
996	1776692380.092	0.0962	0.2284	2.396
997	1776692380.124	0.0925	0.2281	2.3992
998	1776692380.156	0.0854	0.2284	2.4004
999	1776692380.187	0.0789	0.2272	2.401
1000	1776692380.234	0.074	0.2281	2.4023
1001	1776692380.282	0.0666	0.2278	2.4059
1002	1776692380.314	0.0581	0.2276	2.4063
1003	1776692380.345	0.0538	0.2272	2.4149
1004	1776692380.392	0.0493	0.2267	2.4096
1005	1776692380.424	0.0484	0.2271	2.4154
1006	1776692380.456	0.0446	0.2271	2.4186
1007	1776692380.478	0.0426	0.2262	2.4225
1008	1776692380.504	0.0363	0.226	2.4206
1009	1776692380.535	0.0339	0.2258	2.4246
1010	1776692380.567	0.0287	0.2255	2.4211
1011	1776692380.598	0.0295	0.2252	2.425
1012	1776692380.63	0.0224	0.2263	2.4226
1013	1776692380.661	0.0212	0.2267	2.4191
1014	1776692380.693	0.0223	0.2263	2.4237
1015	1776692380.71	0.0231	0.2264	2.4201
1016	1776692380.741	0.0171	0.2272	2.4192
1017	1776692380.778	0.0202	0.2265	2.4227
1018	1776692380.804	0.0167	0.2265	2.4194
1019	1776692380.836	0.0148	0.2266	2.4219
1020	1776692380.871	0.0149	0.2268	2.4221
1021	1776692380.898	0.0152	0.2269	2.4218
1022	1776692380.929	0.0165	0.2265	2.4234
1023	1776692380.961	0.0186	0.2258	2.4252
1024	1776692380.979	0.0162	0.2261	2.4231
1025	1776692381.009	0.0155	0.227	2.4227
1026	1776692381.04	0.0168	0.2268	2.4236
1027	1776692381.079	0.015	0.2266	2.4233
1028	1776692381.103	0.0159	0.2266	2.4248
1029	1776692381.134	0.0194	0.2258	2.4276
1030	1776692381.166	0.0211	0.226	2.4264
1031	1776692381.197	0.0188	0.2259	2.4247
1032	1776692381.229	0.0191	0.2259	2.4247
1033	1776692381.26	0.0171	0.2266	2.4261
1034	1776692381.292	0.0156	0.2272	2.4241
1035	1776692381.323	0.0151	0.2278	2.4224
1036	1776692381.354	0.0155	0.2272	2.421
1037	1776692381.379	0.0146	0.2271	2.4215
1038	1776692381.406	0.0149	0.2271	2.4222
1039	1776692381.437	0.0134	0.2275	2.4212
1040	1776692381.479	0.0143	0.2274	2.4212
1041	1776692381.5	0.0148	0.2275	2.4215
1042	1776692381.532	0.0127	0.2277	2.4193
1043	1776692381.563	0.0135	0.2276	2.4211
1044	1776692381.601	0.0133	0.228	2.4208
1045	1776692381.626	0.0175	0.2266	2.4227
1046	1776692381.658	0.0161	0.2269	2.4236
1047	1776692381.689	0.0159	0.2269	2.4224
1048	1776692381.721	0.0157	0.227	2.4228
1049	1776692381.753	0.0164	0.2271	2.4235
1050	1776692381.784	0.0158	0.2274	2.4225
1051	1776692381.799	0.0149	0.2269	2.4211
1052	1776692381.831	0.0137	0.2272	2.4216
1053	1776692381.862	0.015	0.227	2.4237
1054	1776692381.894	0.0154	0.2273	2.4219
1055	1776692381.926	0.0141	0.2267	2.422
1056	1776692381.942	0.0144	0.2282	2.4231
1057	1776692381.99	0.0158	0.2271	2.4213
1058	1776692382.005	0.0173	0.2262	2.422
1059	1776692382.053	0.0156	0.2271	2.419
1060	1776692382.085	0.0148	0.2274	2.4195
1061	1776692382.102	0.0154	0.227	2.4188
1062	1776692382.132	0.0158	0.226	2.4206
1063	1776692382.165	0.0155	0.2264	2.42
1064	1776692382.194	0.0165	0.226	2.4214
1065	1776692382.226	0.019	0.2252	2.4229
1066	1776692382.257	0.0154	0.2253	2.422
1067	1776692382.288	0.0158	0.225	2.423
1068	1776692382.304	0.0189	0.2254	2.4246
1069	1776692382.335	0.0191	0.2241	2.431
1070	1776692382.373	0.0164	0.2251	2.4234
1071	1776692382.398	0.0177	0.2257	2.4228
1072	1776692382.43	0.0148	0.2249	2.4213
1073	1776692382.461	0.0116	0.2248	2.4198
1074	1776692382.48	0.0141	0.2249	2.4211
1075	1776692382.508	0.0146	0.2245	2.4253
1076	1776692382.54	0.0122	0.2245	2.4219
1077	1776692382.571	0.0123	0.225	2.4213
1078	1776692382.603	0.0099	0.2258	2.4188
1079	1776692382.634	0.0079	0.2254	2.4252
1080	1776692382.666	0.0064	0.2263	2.4192
1081	1776692382.699	0.0063	0.2255	2.4189
1082	1776692382.728	0.0042	0.2254	2.4233
1083	1776692382.76	0.0019	0.2243	2.4277
1084	1776692382.791	-0.0014	0.2247	2.4335
1085	1776692382.833	-0.0079	0.225	2.4338
1086	1776692382.886	-0.0131	0.2261	2.433
1087	1776692382.933	-0.0193	0.2266	2.4271
1088	1776692382.965	-0.0259	0.2264	2.4218
1089	1776692383.012	-0.0294	0.2262	2.4311
1090	1776692383.044	-0.0334	0.2238	2.4359
1091	1776692383.082	-0.0423	0.2238	2.4455
1092	1776692383.122	-0.0467	0.2234	2.44
1093	1776692383.17	-0.0543	0.2244	2.4351
1094	1776692383.201	-0.0616	0.2262	2.435
1095	1776692383.233	-0.0694	0.2261	2.436
1096	1776692383.264	-0.0808	0.2244	2.4324
1097	1776692383.312	-0.0874	0.2246	2.4347
1098	1776692383.344	-0.0893	0.2248	2.4349
1099	1776692383.391	-0.094	0.2259	2.4388
1100	1776692383.438	-0.1017	0.2247	2.4383
1101	1776692383.483	-0.1066	0.2258	2.4378
1102	1776692383.518	-0.1099	0.2257	2.4421
1103	1776692383.566	-0.1147	0.2253	2.4304
1104	1776692383.613	-0.1214	0.2258	2.4359
1105	1776692383.661	-0.1274	0.2252	2.4386
1106	1776692383.692	-0.1321	0.2262	2.4357
1107	1776692383.74	-0.1361	0.2258	2.44
1108	1776692383.771	-0.1476	0.2262	2.4362
1109	1776692383.803	-0.154	0.2255	2.4394
1110	1776692383.85	-0.1629	0.2267	2.4275
1111	1776692383.883	-0.1706	0.2257	2.4351
1112	1776692383.914	-0.1765	0.2253	2.4362
1113	1776692383.945	-0.1807	0.2263	2.4286
1114	1776692383.983	-0.1835	0.2252	2.4363
1115	1776692384.024	-0.1928	0.2242	2.4353
1116	1776692384.055	-0.1945	0.2265	2.4346
1117	1776692384.087	-0.2054	0.2262	2.4277
1118	1776692384.118	-0.2127	0.227	2.4238
1119	1776692384.183	-0.2198	0.2267	2.4227
1120	1776692384.213	-0.2232	0.2263	2.4242
1121	1776692384.245	-0.2312	0.2263	2.4306
1122	1776692384.283	-0.2364	0.2262	2.4242
1123	1776692384.324	-0.2497	0.2255	2.4328
1124	1776692384.387	-0.2656	0.2265	2.4204
1125	1776692384.434	-0.2738	0.2262	2.4141
1126	1776692384.466	-0.2813	0.2255	2.4172
1127	1776692384.498	-0.2858	0.2264	2.4039
1128	1776692384.529	-0.2935	0.2282	2.4032
1129	1776692384.561	-0.3039	0.2289	2.4031
1130	1776692384.583	-0.3087	0.2295	2.3977
1131	1776692384.608	-0.316	0.2281	2.4001
1132	1776692384.639	-0.3253	0.2274	2.4066
1133	1776692384.671	-0.3285	0.2274	2.3993
1134	1776692384.702	-0.3365	0.2261	2.4076
1135	1776692384.734	-0.3422	0.2268	2.387
1136	1776692384.765	-0.353	0.228	2.3752
1137	1776692384.801	-0.3579	0.2289	2.3714
1138	1776692384.829	-0.3637	0.2277	2.3832
1139	1776692384.845	-0.3709	0.2274	2.3814
1140	1776692384.884	-0.3854	0.2262	2.4037
1141	1776692384.907	-0.3908	0.2283	2.3758
1142	1776692384.955	-0.3924	0.2293	2.3661
1143	1776692385.002	-0.3957	0.2278	2.363
1144	1776692385.018	-0.3976	0.2282	2.3528
1145	1776692385.049	-0.4035	0.2286	2.3541
1146	1776692385.084	-0.4138	0.2257	2.3865
1147	1776692385.112	-0.4223	0.2261	2.388
1148	1776692385.144	-0.4285	0.2265	2.3835
1149	1776692385.175	-0.4331	0.2261	2.3794
1150	1776692385.206	-0.436	0.226	2.3783
1151	1776692385.238	-0.4383	0.2259	2.3758
1152	1776692385.254	-0.4412	0.2267	2.3718
1153	1776692385.285	-0.4433	0.227	2.3683
1154	1776692385.317	-0.4475	0.2268	2.3647
1155	1776692385.348	-0.4496	0.2264	2.3657
1156	1776692385.396	-0.4525	0.2268	2.3631
1157	1776692385.412	-0.4551	0.2267	2.3604
1158	1776692385.443	-0.46	0.2259	2.3573
1159	1776692385.474	-0.4603	0.2269	2.3568
1160	1776692385.506	-0.4619	0.2268	2.3563
1161	1776692385.554	-0.4637	0.2265	2.3565
1162	1776692385.585	-0.4653	0.2265	2.3554
1163	1776692385.616	-0.4659	0.227	2.3535
1164	1776692385.632	-0.4675	0.2271	2.3528
1165	1776692385.664	-0.4701	0.2271	2.3503
1166	1776692385.695	-0.4687	0.2269	2.3517
1167	1776692385.727	-0.4696	0.2268	2.3513
1168	1776692385.758	-0.4681	0.2271	2.3495
1169	1776692385.79	-0.4679	0.2268	2.3514
1170	1776692385.821	-0.468	0.227	2.3505
1171	1776692385.853	-0.4679	0.2263	2.3506
1172	1776692385.885	-0.4682	0.2267	2.3506
1173	1776692385.916	-0.4699	0.2269	2.3506
1174	1776692385.964	-0.469	0.2265	2.3512
1175	1776692385.985	-0.4691	0.2263	2.35
1176	1776692386.011	-0.4694	0.2264	2.3501
1177	1776692386.043	-0.4689	0.2266	2.3524
1178	1776692386.074	-0.469	0.2268	2.3502
1179	1776692386.138	-0.4682	0.2271	2.3517
1180	1776692386.185	-0.4688	0.2264	2.3521
1181	1776692386.232	-0.4695	0.226	2.3512
1182	1776692386.264	-0.4683	0.2259	2.3512
1183	1776692386.295	-0.4677	0.2265	2.3515
1184	1776692386.327	-0.4679	0.2266	2.3517
1185	1776692386.358	-0.4688	0.2259	2.3525
1186	1776692386.385	-0.4694	0.2266	2.3497
1187	1776692386.407	-0.4694	0.2261	2.3514
1188	1776692386.439	-0.4682	0.2266	2.3501
1189	1776692386.47	-0.4689	0.227	2.351
1190	1776692386.502	-0.4697	0.2265	2.3512
1191	1776692386.518	-0.4688	0.2265	2.3504
1192	1776692386.549	-0.468	0.2268	2.3516
1193	1776692386.585	-0.4675	0.2269	2.3498
1194	1776692386.612	-0.4676	0.2264	2.3516
1195	1776692386.644	-0.4683	0.2264	2.3493
1196	1776692386.675	-0.4675	0.2265	2.3484
1197	1776692386.707	-0.4674	0.227	2.3458
1198	1776692386.739	-0.467	0.2267	2.3472
1199	1776692386.77	-0.467	0.227	2.3485
1200	1776692386.801	-0.4672	0.2266	2.349
1201	1776692386.821	-0.4674	0.2266	2.3481
1202	1776692386.849	-0.4673	0.2272	2.3473
1203	1776692386.896	-0.4671	0.2269	2.3473
1204	1776692386.927	-0.4677	0.2269	2.3465
1205	1776692386.959	-0.4675	0.2268	2.3484
1206	1776692386.986	-0.468	0.2269	2.3468
1207	1776692387.006	-0.4674	0.2268	2.3501
1208	1776692387.037	-0.4669	0.227	2.3502
1209	1776692387.069	-0.4678	0.2266	2.3498
1210	1776692387.1	-0.4671	0.2266	2.3514
1211	1776692387.132	-0.4651	0.2273	2.3444
1212	1776692387.163	-0.4667	0.2263	2.3504
1213	1776692387.195	-0.4613	0.2284	2.3283
1214	1776692387.226	-0.4593	0.2294	2.3139
1215	1776692387.242	-0.4608	0.2289	2.3165
1216	1776692387.286	-0.4587	0.2292	2.3095
1217	1776692387.305	-0.462	0.2284	2.3258
1218	1776692387.352	-0.4608	0.2293	2.3159
1219	1776692387.368	-0.4671	0.2265	2.3492
1220	1776692387.4	-0.4669	0.2261	2.351
1221	1776692387.448	-0.4658	0.2261	2.3497
1222	1776692387.479	-0.4632	0.2276	2.3312
1223	1776692387.511	-0.4682	0.2262	2.3474
1224	1776692387.542	-0.4673	0.2273	2.3464
1225	1776692387.558	-0.4616	0.2287	2.3251
1226	1776692387.606	-0.4664	0.2261	2.3456
1227	1776692387.637	-0.4675	0.2271	2.3488
1228	1776692387.668	-0.4631	0.2285	2.3236
1229	1776692387.686	-0.4613	0.2286	2.3247
1230	1776692387.716	-0.4601	0.2295	2.3125
1231	1776692387.748	-0.4593	0.2293	2.3147
1232	1776692387.786	-0.4581	0.2299	2.3043
1233	1776692387.81	-0.4663	0.227	2.348
1234	1776692387.843	-0.4664	0.2262	2.3476
